year,month,day,hour,minute,kwm2,temp,rh,pressure_Hg,windspeed_mph,precipitation_in
1999,6,2,4,10,0.02,24.6,95,29.96,5,0
1999,6,2,4,15,0.02,24.6,95.2,,3,
1999,6,2,4,20,0.02,24.57,95.2,29.95,6,0
1999,6,2,4,25,0.04,24.55,95.6,,0,
1999,6,2,4,30,0,24.51,95.5,,5,
1999,6,2,4,35,0.03,24.5,95.5,29.97,8,0
1999,6,2,4,40,0.02,24.48,95.5,,5,
1999,6,2,4,45,0.03,24.46,95.6,29.95,3,0
1999,6,2,4,50,0.01,24.42,95.8,,7,
1999,6,2,4,55,0.03,24.4,95.9,,7,
1999,6,2,5,0,0.02,24.41,95.9,29.93,7,0
1999,6,2,5,5,0.02,24.4,95.9,29.9,14,0
1999,6,2,5,10,0.07,24.39,95.8,29.91,13,0
1999,6,2,5,15,0.2,24.4,95.7,29.88,10,0
1999,6,2,5,20,0.54,24.42,95.4,29.87,9,0
1999,6,2,5,25,1.25,24.4,95.3,29.85,7,0
1999,6,2,5,30,2.91,24.39,95.6,29.84,7,0
1999,6,2,5,35,4.72,24.36,95.9,29.82,8,0
1999,6,2,5,40,7.24,24.39,96,29.84,7,0
1999,6,2,5,45,11.08,24.36,96,,18,
1999,6,2,5,50,14.37,24.37,96,29.84,21,0
1999,6,2,5,55,21.55,24.43,95.4,29.87,9,0
1999,6,2,6,0,32.94,24.48,94.8,29.89,9,0
1999,6,2,6,5,46.56,24.52,94.4,29.93,0,0
1999,6,2,6,10,62.3,24.49,94.4,29.93,3,0
1999,6,2,6,15,81.9,24.53,94.5,,,
1999,6,2,6,20,92.9,24.56,94,29.94,0,0
1999,6,2,6,25,88.4,24.63,93.7,,0,
1999,6,2,6,30,101.3,24.73,93.1,,0,
1999,6,2,6,35,153.8,24.85,92.5,,0,
1999,6,2,6,40,147.5,24.99,92.1,29.93,0,
1999,6,2,6,45,163.8,25.05,91.7,,0,0
1999,6,2,6,50,164.6,25.2,90.8,,0,
1999,6,2,6,55,130.9,25.23,90.1,29.92,0,0
1999,6,2,7,0,118.3,25.21,90,29.91,0,0
1999,6,2,7,5,149.4,25.09,89.7,,0,
1999,6,2,7,10,189.3,25.11,90.1,,0,
1999,6,2,7,15,84.9,25.18,89.7,29.92,0,0
1999,6,2,7,20,98.7,25.19,89.3,,0,
1999,6,2,7,25,125.4,25.22,89,29.94,0,0
1999,6,2,7,30,128.1,25.26,88.7,,0,
1999,6,2,7,35,139.4,25.26,88.7,29.95,0,0
1999,6,2,7,40,234.4,25.22,88.2,29.95,6,0
1999,6,2,7,45,211.3,25.24,87.7,,7,
1999,6,2,7,50,271.3,25.25,87.8,,9,
1999,6,2,7,55,262.2,25.29,87.1,29.95,7,
1999,6,2,8,0,286.4,25.43,86.3,,9,T
1999,6,2,8,5,314.2,25.57,85.5,29.94,14,0
1999,6,2,8,10,348.2,25.65,85,29.96,10,0
1999,6,2,8,15,318.2,25.74,84.2,29.97,8,0
1999,6,2,8,20,444,25.83,83.9,29.97,8,0
1999,6,2,8,25,271.6,25.91,83.2,29.94,3,0
1999,6,2,8,30,240.7,25.85,83.6,29.92,5,0
1999,6,2,8,35,281.4,25.88,83.6,29.88,3,0
1999,6,2,8,40,642,26.03,82.9,29.85,3,0
1999,6,2,8,45,379,26.49,80.8,29.85,9,0
1999,6,2,8,50,244.9,26.43,80.3,29.9,17,0
1999,6,2,8,55,250.4,26.29,80.7,,18,
1999,6,2,9,0,161,26.32,81,,13,
1999,6,2,9,5,296.4,26.35,80.5,,11,
1999,6,2,9,10,238.2,26.46,79.6,,6,
1999,6,2,9,15,206.5,26.6,79.1,29.95,3,0
1999,6,2,9,20,287.8,26.66,77.5,29.94,3,0
1999,6,2,9,25,286.5,26.72,75.8,29.96,3,0
1999,6,2,9,30,522.6,26.76,76.9,,5,
1999,6,2,9,35,573.5,26.98,75.6,29.96,5,0
1999,6,2,9,40,530.4,27.13,74.9,,5,
1999,6,2,9,45,798,27.47,71.5,,,
1999,6,2,9,50,776,27.8,69.57,29.95,5,0
1999,6,2,9,55,814,28.04,68.56,,0,
1999,6,2,10,0,958,28.39,67.46,29.96,5,0
1999,6,2,10,5,849,28.56,66.18,29.96,3,0
1999,6,2,10,10,869,28.48,65.88,29.96,3,0
1999,6,2,10,15,758,28.49,66.69,,3,
1999,6,2,10,20,659.3,28.52,63.79,,3,
1999,6,2,10,25,863,28.6,62.96,29.94,0,0
1999,6,2,10,30,590.2,28.64,64.69,29.93,5,0
1999,6,2,10,35,647.2,28.77,64.06,29.95,3,0
1999,6,2,10,40,747,28.86,63.08,29.93,5,0
1999,6,2,10,45,748,29.13,61.58,29.94,7,0
1999,6,2,10,50,583.2,29.07,62.09,29.96,3,0
1999,6,2,10,55,832,28.98,62.39,29.98,0,0
1999,6,2,11,0,958,29.18,61.78,29.97,7,0
1999,6,2,11,5,688.9,29.21,62.26,29.96,6,
1999,6,2,11,10,934,29.07,62.77,29.98,0,0
1999,6,2,11,15,581.7,29.24,62.62,29.96,6,
1999,6,2,11,20,981,29.31,62.21,29.92,13,0
1999,6,2,11,25,775,29.47,61.61,29.94,0,
1999,6,2,11,30,606.6,29.43,61.29,,10,
1999,6,2,11,35,787,29.44,62.28,,8,
1999,6,2,11,40,1011,29.64,60.97,,5,0.07
1999,6,2,11,45,846,29.62,59.97,29.95,10,
1999,6,2,11,50,509.8,29.78,59.85,29.96,0,
1999,6,2,11,55,744,29.9,60.02,29.97,8,T
1999,6,2,12,0,718,30.1,58.53,29.98,8,0
1999,6,2,12,5,784,30.28,57.75,29.95,11,
1999,6,2,12,10,711,30.29,59.24,29.97,6,0
1999,6,2,12,15,902,30.18,59.02,29.98,3,0
1999,6,2,12,20,921,30.41,58.04,29.98,3,0
1999,6,2,12,25,860,30.34,56.44,30.02,3,0
1999,6,2,12,30,637.6,30.15,57.03,,,
1999,6,2,12,35,928,30.04,57.26,30.03,0,0
1999,6,2,12,40,786,30.25,57.5,30.03,0,0
1999,6,2,12,45,918,30.43,56.07,30.01,0,0
1999,6,2,12,50,974,30.57,56.51,30.01,0,0
1999,6,2,12,55,822,30.66,55.71,30.01,0,0
1999,6,2,13,0,850,30.26,57.01,30.02,0,0
1999,6,2,13,5,852,30.23,57.78,30.04,6,0
1999,6,2,13,10,936,30.59,57.6,30.03,7,0
1999,6,2,13,15,907,30.96,55.27,,8,
1999,6,2,13,20,903,30.82,55.38,30.05,8,0
1999,6,2,13,25,594.9,30.83,55.98,,7,
1999,6,2,13,30,803,30.61,56.26,30.05,8,0
1999,6,2,13,35,631.8,30.56,57,30.04,7,0
1999,6,2,13,40,809,30.79,56.14,,10,
1999,6,2,13,45,863,30.95,56.25,30.04,10,0
1999,6,2,13,50,860,31.24,54.6,30.03,11,0
1999,6,2,13,55,767,31.28,54.18,30,13,0.05
1999,6,2,14,0,737,30.9,54.7,29.98,10,T
1999,6,2,14,5,679.9,30.89,53.68,29.96,10,0
1999,6,2,14,10,758,30.68,55.44,29.95,16,0
1999,6,2,14,15,748,30.75,56.39,29.94,11,0
1999,6,2,14,20,614.1,30.83,56.07,29.96,9,0
1999,6,2,14,25,701,30.82,55.44,29.95,10,0
1999,6,2,14,30,718,30.91,55.19,29.96,7,0
1999,6,2,14,35,779,31,54,29.99,5,0
1999,6,2,14,40,525.2,31.1,55.42,30.01,0,0
1999,6,2,14,45,500.7,31.18,55.24,30.01,0,0
1999,6,2,14,50,646.7,31.16,55.43,,,
1999,6,2,14,55,655.9,31.03,54.29,30.02,3,0
1999,6,2,15,0,551.9,30.85,54.99,30,0,0
1999,6,2,15,5,460.6,30.84,56.1,29.99,6,0
1999,6,2,15,10,330.5,31.02,55.97,29.97,8,0
1999,6,2,15,15,325,30.78,55.59,29.96,10,0
1999,6,2,15,20,348.6,30.74,56.25,29.96,13,0
1999,6,2,15,25,404.3,30.74,56.66,29.99,11,0
1999,6,2,15,30,396,30.8,57.5,29.98,9,0
1999,6,2,15,35,379.9,30.82,57.35,29.99,10,0
1999,6,2,15,40,366.7,30.74,57.44,29.99,9,0
1999,6,2,15,45,386.7,30.76,56.78,30,6,0
1999,6,2,15,50,397,30.57,57.06,30,7,0
1999,6,2,15,55,328.1,30.63,56.9,,5,
1999,6,2,16,0,369.3,30.56,57.13,29.98,3,0
1999,6,2,16,5,382.8,30.71,56.66,29.96,3,0
1999,6,2,16,10,345.4,30.72,56.64,,0,
1999,6,2,16,15,306.3,30.73,56.74,29.93,5,0
1999,6,2,16,20,286.7,30.7,57.13,29.91,5,0
1999,6,2,16,25,272.1,30.63,57.38,29.88,7,0
1999,6,2,16,30,261.3,30.62,55.82,29.88,10,0
1999,6,2,16,35,254.1,30.59,56.4,,9,
1999,6,2,16,40,255.7,30.59,56.32,,13,
1999,6,2,16,45,266.9,30.7,56.56,29.92,5,0.76
1999,6,2,16,50,257.6,30.71,57.13,,10,
1999,6,2,16,55,221.4,30.79,57.94,,9,
1999,6,2,17,0,200.3,30.67,57.65,,8,
1999,6,2,17,5,176.3,30.55,58.38,29.91,7,0.07
1999,6,2,17,10,163.8,30.4,58.54,29.91,17,
1999,6,2,17,15,163.6,30.3,59.25,29.93,3,0.03
1999,6,2,17,20,161.8,30.23,59.99,29.92,0,0.02
1999,6,2,17,25,157.8,30.19,60.77,29.94,0,T
1999,6,2,17,30,153,30.21,60.95,29.96,5,0
1999,6,2,17,35,145.6,30.07,61.85,,,
1999,6,2,17,40,138.4,30.01,61.69,29.97,5,0
1999,6,2,17,45,137.3,29.94,62.01,29.97,0,0
1999,6,2,17,50,138,29.86,62.77,,3,
1999,6,2,17,55,131.5,29.84,63.48,29.95,5,0
1999,6,2,18,0,122.4,29.81,63.49,,5,
1999,6,2,18,5,114.7,29.8,64.04,29.93,3,0
1999,6,2,18,10,104,29.78,63.47,29.91,0,0
1999,6,2,18,15,89.9,29.74,63.77,,0,
1999,6,2,18,20,77.1,29.69,63.95,29.93,3,0
1999,6,2,18,25,67.33,29.65,64.2,,0,
1999,6,2,18,30,62.37,29.63,64.76,29.96,5,0
1999,6,2,18,35,64.96,29.61,64.5,,5,
1999,6,2,18,40,75.3,29.57,64.53,29.96,5,0
1999,6,2,18,45,71.3,29.5,64.13,,7,
1999,6,2,18,50,60.68,29.41,64.16,29.97,7,0
1999,6,2,18,55,43.72,29.3,64.7,,8,
1999,6,2,19,0,45.53,29.23,65.34,,7,
1999,6,2,19,5,48.63,29.2,65.81,29.99,8,0
1999,6,2,19,10,36.3,29.09,65.99,,6,
1999,6,2,19,15,25.42,28.96,66.41,29.98,6,0
1999,6,2,19,20,17.96,28.81,67.15,29.96,7,0
1999,6,2,19,25,11.78,28.72,67.9,29.96,6,0
1999,6,2,19,30,5.28,28.61,68.37,29.93,8,0
1999,6,2,19,35,2.27,28.53,68.8,29.91,7,0
1999,6,2,19,40,1.03,28.42,69.3,29.88,10,0
1999,6,2,19,45,0.53,28.31,69.91,29.88,6,0
1999,6,2,19,50,0.39,28.25,70.2,29.87,10,0
1999,6,2,19,55,0.28,28.16,70.5,29.9,7,0
1999,6,2,20,0,0.24,28.06,70.3,29.89,8,0
1999,6,2,20,5,0.24,27.95,70.4,29.9,7,0
1999,6,2,20,10,0.19,27.86,70.6,29.91,0,0
1999,6,2,20,15,0.23,27.78,70.4,29.95,0,0
1999,6,2,20,20,0.2,27.7,70.6,29.96,7,0
1999,6,2,20,25,0.18,27.62,70.7,,,
1999,6,2,20,30,0.17,27.53,71.1,29.98,6,0
1999,6,2,20,35,0.21,27.45,71.4,29.98,0,0
1999,6,2,20,40,0.21,27.35,71.6,29.99,3,0
1999,6,2,20,45,0.19,27.27,71.9,30.01,6,0
1999,6,2,20,50,0.17,27.16,72.1,30.01,3,0
1999,6,2,20,55,0.12,27.06,72.6,30.01,0,0
1999,6,2,21,0,0.15,26.98,72.9,30.04,7,0
1999,6,2,21,5,0.16,26.91,73.3,30.06,18,0
1999,6,2,21,10,0.17,26.89,73.7,30.08,18,0
1999,6,2,21,15,0.15,26.83,74.2,,18,
1999,6,2,21,20,0.11,26.76,75,30.1,17,0
1999,6,2,21,25,0.15,26.66,75.3,,15,
1999,6,2,21,30,0.13,26.59,76,30.11,16,0
1999,6,2,21,35,0.18,26.55,76.6,30.1,14,0
1999,6,2,21,40,0.12,26.46,77.1,30.11,11,0
1999,6,2,21,45,0.09,26.39,77.6,30.06,11,0
1999,6,2,21,50,0.07,26.34,78.2,30.05,15,0
1999,6,2,21,55,0.14,26.27,78.9,,14,
1999,6,2,22,0,0.09,26.18,79.3,30.04,14,0
1999,6,2,22,5,0.09,26.05,79.9,30.03,14,0
1999,6,2,22,10,0.07,25.96,80.5,30.04,10,0
1999,6,2,22,15,0.11,25.83,81.4,30.03,13,0
1999,6,2,22,20,0.07,25.73,82,30.04,13,0
1999,6,2,22,25,0.14,25.67,82.6,30.06,11,0
1999,6,2,22,30,0.07,25.58,83.1,30.07,9,0
1999,6,2,22,35,0.09,25.49,83.6,30.07,10,0
1999,6,2,22,40,0.11,25.39,84.1,,,
1999,6,2,22,45,0.08,25.29,84.7,30.09,8,0
1999,6,2,22,50,0.08,25.17,85.1,30.08,6,0
1999,6,2,22,55,0.09,25.08,85.2,30.08,3,0
1999,6,2,23,0,0.1,25.01,85.4,30.07,6,0
1999,6,2,23,5,0.04,25,85.5,30.07,7,0
1999,6,2,23,10,0.07,24.94,85.9,30.08,8,0
1999,6,2,23,15,0.03,24.88,86.3,,6,
1999,6,2,23,20,0.07,24.84,86.9,30.11,6,0
1999,6,2,23,25,0.09,24.75,87.4,30.1,8,0
1999,6,2,23,30,0.02,24.68,87.6,,7,
1999,6,2,23,35,0.04,24.6,88.6,30.11,8,0
1999,6,2,23,40,0.02,24.53,89.2,30.1,6,0
1999,6,2,23,45,0.04,24.4,90,30.09,6,0
1999,6,2,23,50,0.01,24.22,91.1,30.08,5,0
1999,6,2,23,55,0.03,24.11,91.6,30.06,3,
1999,6,3,0,0,0.01,24.04,92.1,30.08,8,0
1999,6,3,0,5,0.03,24,92.4,30.04,6,0
1999,6,3,0,10,0.01,23.96,92.6,30.03,8,0
1999,6,3,0,15,0.01,23.9,92.9,30.01,6,0
1999,6,3,0,20,0,23.87,93.1,29.99,9,0
1999,6,3,0,25,0.02,23.85,93.2,29.97,9,0
1999,6,3,0,30,0.01,23.83,93.3,29.97,7,
1999,6,3,0,35,0.02,23.77,93.4,29.99,8,0
1999,6,3,0,40,0.01,23.76,93.5,29.97,8,0
1999,6,3,0,45,0.01,23.77,93.9,29.98,6,0
1999,6,3,0,50,0.01,23.78,93.9,29.99,5,0
1999,6,3,0,55,0.02,23.76,94.1,30.01,5,0
1999,6,3,1,0,0,23.75,94.3,30.02,7,0
1999,6,3,1,5,0.01,23.76,94.5,,,
1999,6,3,1,10,0,23.78,94.7,30.03,3,0
1999,6,3,1,15,0.02,23.79,94.7,30.01,3,0
1999,6,3,1,20,0,23.79,94.6,30,0,0
1999,6,3,1,25,0.01,23.81,94.9,29.99,0,0
1999,6,3,1,30,0,23.86,94.9,29.99,0,0
1999,6,3,1,35,0.01,23.81,94.9,,0,
1999,6,3,1,40,0,23.82,95,29.99,0,0
1999,6,3,1,45,0.01,23.8,95.1,,0,
1999,6,3,1,50,0,23.81,95.2,,0,
1999,6,3,1,55,0,23.8,95.2,30.01,0,0
1999,6,3,2,0,0,23.84,95.2,30.01,0,0
1999,6,3,2,5,0,23.83,95.3,30.01,0,0
1999,6,3,2,10,0,23.84,95.7,,6,
1999,6,3,2,15,0,23.83,95.7,30.01,8,0
1999,6,3,2,20,0,23.8,95.7,,9,
1999,6,3,2,25,0,23.84,95.7,30.01,7,0
1999,6,3,2,30,0.02,23.87,95.6,,6,
1999,6,3,2,35,0.02,23.89,95.5,,8,
1999,6,3,2,40,0,23.94,95.2,29.99,7,0
1999,6,3,2,45,0,23.99,94.7,30,7,0
1999,6,3,2,50,0.02,24.04,94.1,29.96,5,0
1999,6,3,2,55,0.01,24.07,93.9,29.94,5,0
1999,6,3,3,0,0.02,24.11,93.7,29.93,9,0
1999,6,3,3,5,0.01,24.14,93.3,29.91,13,0
1999,6,3,3,10,0.01,24.17,92.7,29.91,13,0
1999,6,3,3,15,0.01,24.2,92.3,,6,
1999,6,3,3,20,0.01,24.19,92.5,,19,
1999,6,3,3,25,0.01,24.17,92.5,29.96,21,0.13
1999,6,3,3,30,0,24.2,92.5,,5,
1999,6,3,3,35,0.01,24.17,93.2,29.94,6,0.97
1999,6,3,3,40,0,24.15,93.2,29.94,8,0.01
1999,6,3,3,45,0,24.18,93.3,29.95,5,0
1999,6,3,3,50,0,24.17,93.3,29.97,0,0
1999,6,3,3,55,0.02,24.14,93.5,29.96,3,0
1999,6,3,4,0,0,24.14,93.6,,0,
1999,6,3,4,5,0.01,24.11,93.4,,,
1999,6,3,4,10,0.01,24.14,93.5,29.97,3,0
1999,6,3,4,15,0.01,24.18,93.7,29.96,0,0
1999,6,3,4,20,0,24.21,93.3,,0,
1999,6,3,4,25,0,24.19,93.4,29.96,0,
1999,6,3,4,30,0,24.16,93.2,,0,0
1999,6,3,4,35,0,24.14,93.5,,3,
1999,6,3,4,40,0,24.09,93.9,,0,
1999,6,3,4,45,0,24.1,94.3,29.96,5,0
1999,6,3,4,50,0,24.13,94.3,,6,
1999,6,3,4,55,0.02,24.16,94.6,,6,
1999,6,3,5,0,0,24.15,94.4,,6,
1999,6,3,5,5,0,24.14,94.2,29.94,6,0
1999,6,3,5,10,0.03,24.19,94.1,,5,
1999,6,3,5,15,0.1,24.26,93.7,29.95,6,0
1999,6,3,5,20,0.22,24.26,93.2,,6,
1999,6,3,5,25,0.77,24.29,93,,7,
1999,6,3,5,30,1.5,24.28,93.1,29.97,6,0
1999,6,3,5,35,2.8,24.23,93.1,,6,
1999,6,3,5,40,6.53,24.19,93.2,29.97,8,
1999,6,3,5,45,9.38,24.19,93.3,,7,0
1999,6,3,5,50,12.23,24.19,93.2,29.98,6,0
1999,6,3,5,55,13.72,24.22,93.1,,5,
1999,6,3,6,0,12.69,24.24,92.9,30,6,0.02
1999,6,3,6,5,19.12,24.24,92.8,30.01,0,0.03
1999,6,3,6,10,16.69,24.23,92.7,,0,0.02
1999,6,3,6,15,16,24.26,92.9,,0,
1999,6,3,6,20,18.88,24.26,93,30.01,7,0.1
1999,6,3,6,25,22.33,24.22,93.3,,7,0.04
1999,6,3,6,30,21.81,24.24,93.1,,5,
1999,6,3,6,35,26.2,24.27,92.9,,3,
1999,6,3,6,40,40.53,24.28,93,30.01,3,0.11
1999,6,3,6,45,60.62,24.33,92.7,,8,
1999,6,3,6,50,68.4,24.37,93,,9,
1999,6,3,6,55,63.82,24.37,92.8,,6,
1999,6,3,7,0,58.56,24.37,93.1,30,6,0.3
1999,6,3,7,5,65.5,24.39,93.6,,7,0.03
1999,6,3,7,10,72,24.43,93.5,,3,
1999,6,3,7,15,101.2,24.47,93.5,,5,
1999,6,3,7,20,134.1,24.54,93.2,29.98,5,
1999,6,3,7,25,78.9,24.59,92.7,,3,
1999,6,3,7,30,122.3,24.59,92.6,,3,
1999,6,3,7,35,155.3,24.68,92.3,,0,
1999,6,3,7,40,144.8,24.76,92.1,29.97,0,0.01
1999,6,3,7,45,164.2,24.82,91.2,29.97,0,
1999,6,3,7,50,180.7,24.87,90.5,,9,
1999,6,3,7,55,147.3,25,89.4,,3,
1999,6,3,8,0,158.2,25.11,88.3,,5,0.04
1999,6,3,8,5,134.8,25.2,87.8,29.98,6,
1999,6,3,8,10,147.7,25.26,87.9,29.98,0,0.04
1999,6,3,8,15,160.4,25.34,87.7,,5,
1999,6,3,8,20,373.6,25.42,86.4,29.97,5,0.01
1999,6,3,8,25,372.2,25.6,85.3,29.96,0,0
1999,6,3,8,30,480.5,25.71,84.1,29.97,0,0
1999,6,3,8,35,361.7,25.89,82.9,29.98,0,0
1999,6,3,8,40,437,26.01,82.4,30,0,0
1999,6,3,8,45,268.1,26.27,81.1,,,
