year,month,day,hour,minute,kwm2,temp,rh,pressure_Hg,windspeed_mph,precipitation_in
1999,6,3,8,50,301.4,26.17,81,30.01,3,0
1999,6,3,8,55,320.6,26.12,81.2,,3,
1999,6,3,9,0,287.6,26.21,80.5,29.99,5,0
1999,6,3,9,5,538.9,26.28,80.4,29.97,6,0
1999,6,3,9,10,422.6,26.58,79.5,29.96,0,0
1999,6,3,9,15,186,26.61,79.4,,0,
1999,6,3,9,20,349.3,26.49,79.3,,0,
1999,6,3,9,25,285.3,26.49,79.4,29.96,0,0
1999,6,3,9,30,280.6,26.59,78.1,,0,
1999,6,3,9,35,249.7,26.57,77.7,,0,
1999,6,3,9,40,246.1,26.57,78.2,29.97,0,
1999,6,3,9,45,500.5,26.69,78.1,,0,0
1999,6,3,9,50,776,27.07,76.4,,0,
1999,6,3,9,55,431.7,27.28,75,30.01,0,0.01
1999,6,3,10,0,689,27.28,74.9,30,0,0.01
1999,6,3,10,5,665.8,27.55,74,,0,
1999,6,3,10,10,311,27.8,71.1,30.01,0,0
1999,6,3,10,15,520,27.69,71.6,,0,
1999,6,3,10,20,900,27.96,70.8,,3,
1999,6,3,10,25,255,28.19,68.57,30,5,0.01s
1999,6,3,10,30,276.4,27.98,68.52,29.99,5,T
1999,6,3,10,35,326.1,27.89,68.93,,6,
1999,6,3,10,40,409.7,27.86,68.99,29.98,7,0.01
1999,6,3,10,45,503.3,27.82,69.4,29.99,7,0
1999,6,3,10,50,807,27.99,68.07,,9,
1999,6,3,10,55,868,28.29,67.33,29.96,10,0
1999,6,3,11,0,888,28.54,66.72,,16,
1999,6,3,11,5,957,28.89,64.12,,14,
1999,6,3,11,10,924,29.1,62.92,,9,
1999,6,3,11,15,994,29.08,62.74,29.94,6,0.01
1999,6,3,11,20,711,29.42,62.62,29.96,18,
1999,6,3,11,25,567.1,29.38,63.21,29.95,5,0
1999,6,3,11,30,290.4,29.35,63.08,,3,
1999,6,3,11,35,834,29.12,63.82,29.94,8,T
1999,6,3,11,40,913,29.08,63.67,29.92,6,T
1999,6,3,11,45,978,29.52,61.86,29.93,5,0
1999,6,3,11,50,873,29.52,60.37,,3,
1999,6,3,11,55,832,29.76,59.71,29.94,5,0
1999,6,3,12,0,919,29.8,59.39,29.93,6,0
1999,6,3,12,5,879,29.86,59.01,29.95,0,0
1999,6,3,12,10,707,29.94,59.02,29.95,5,0
1999,6,3,12,15,816,30.07,58.85,,,
1999,6,3,12,20,430.9,30.19,58.83,29.95,3,0
1999,6,3,12,25,400.8,30.02,59.56,29.93,0,0
1999,6,3,12,30,886,30.08,59.38,29.92,0,0
1999,6,3,12,35,988,30.29,58.67,29.91,0,0
1999,6,3,12,40,638.2,30.45,58.78,29.91,3,0
1999,6,3,12,45,748,30.63,57.87,,0,
1999,6,3,12,50,662.8,30.68,57.16,29.92,0,0.01
1999,6,3,12,55,758,30.3,57.25,29.93,3,0
1999,6,3,13,0,979,30.32,56.87,29.94,3,0
1999,6,3,13,5,651.1,30.65,54.86,,7,
1999,6,3,13,10,697.9,30.8,55.79,29.95,8,0
1999,6,3,13,15,587.2,30.82,55.26,,7,
1999,6,3,13,20,829,30.52,56.5,,7,
1999,6,3,13,25,335.3,30.64,57.17,,11,
1999,6,3,13,30,605,30.61,57.35,29.94,10,T
1999,6,3,13,35,1003,30.67,57.07,29.92,13,0
1999,6,3,13,40,694.9,31.14,55.31,29.93,11,T
1999,6,3,13,45,464,31.29,55.72,,8,
1999,6,3,13,50,712,30.81,57.82,29.9,3,0.04
1999,6,3,13,55,947,31.1,56.75,,7,
1999,6,3,14,0,416.4,31.18,55.97,29.88,11,0.01
1999,6,3,14,5,524.2,31.06,55.08,29.9,3,
1999,6,3,14,10,896,31.2,54.42,,33,
1999,6,3,14,15,754,31.41,54.16,,28,
1999,6,3,14,20,753,31.35,54.52,,21,
1999,6,3,14,25,869,31.19,54.33,,16,
1999,6,3,14,30,471.2,31.18,55.57,29.89,10,0.09
1999,6,3,14,35,720,30.97,57,29.85,7,T
1999,6,3,14,40,885,31.26,55.76,,10,
1999,6,3,14,45,832,31.6,54.89,29.84,14,0
1999,6,3,14,50,843,31.65,54.38,29.86,8,0
1999,6,3,14,55,223.9,31.28,57.09,29.84,10,0
1999,6,3,15,0,613.3,30.92,58.98,29.85,7,0
1999,6,3,15,5,791,30.99,58.41,29.86,6,0
1999,6,3,15,10,763,31.37,57.71,29.88,5,0
1999,6,3,15,15,742,31.68,56.41,29.88,8,0
1999,6,3,15,20,534.4,31.46,57.77,,7,
1999,6,3,15,25,516.7,31.07,57.58,,,
1999,6,3,15,30,497.6,30.97,58.4,29.9,5,0
1999,6,3,15,35,239.1,30.85,57.72,,5,
1999,6,3,15,40,635.3,30.7,57.68,29.88,9,0
1999,6,3,15,45,596.8,31.14,55.72,,11,
1999,6,3,15,50,664.1,31.17,54.31,,13,
1999,6,3,15,55,621.7,31.46,53.4,29.86,13,0
1999,6,3,16,0,543.4,31.57,52.87,,9,
1999,6,3,16,5,595.8,31.51,52.66,29.86,9,0
1999,6,3,16,10,548.5,31.38,52.41,29.86,9,0
1999,6,3,16,15,502,31.5,50.46,29.86,7,0
1999,6,3,16,20,538.9,31.51,50.3,,6,
1999,6,3,16,25,521.9,31.6,50.04,29.88,6,0
1999,6,3,16,30,498.3,31.55,50,29.88,10,0
1999,6,3,16,35,448.5,31.36,51.76,,9,
1999,6,3,16,40,319.2,31.36,52.55,29.89,11,0
1999,6,3,16,45,449.1,31.32,51.5,29.89,13,0
1999,6,3,16,50,291.5,31.26,51.02,29.88,11,0
1999,6,3,16,55,402.5,31.26,50.86,29.88,13,0
1999,6,3,17,0,416.5,31.42,50.46,29.85,11,0
1999,6,3,17,5,397.7,31.55,49.63,29.83,15,0
1999,6,3,17,10,373.4,31.57,49.03,29.81,14,0
1999,6,3,17,15,361.1,31.47,49.25,29.8,14,0
1999,6,3,17,20,345.9,31.42,46.38,29.79,14,0
1999,6,3,17,25,328.7,31.34,47.44,29.82,13,0
1999,6,3,17,30,309.9,31.32,49.45,29.81,15,0
1999,6,3,17,35,294.6,31.24,51.18,29.82,8,0
1999,6,3,17,40,283.4,31.24,50.35,29.83,8,0
1999,6,3,17,45,273.6,31.23,49.99,29.85,10,0
1999,6,3,17,50,259.7,31.24,49.26,29.87,9,0
1999,6,3,17,55,209.8,31.33,49.06,,6,
1999,6,3,18,0,122.2,31.26,49.66,,,
1999,6,3,18,5,106.8,30.97,50.65,29.88,6,0
1999,6,3,18,10,168.6,30.9,51.21,29.85,7,0
1999,6,3,18,15,168.2,30.87,52.37,,8,
1999,6,3,18,20,168.7,30.88,52.51,29.85,6,0
1999,6,3,18,25,158.5,30.87,52.81,29.84,7,0
1999,6,3,18,30,140.3,30.84,53.6,29.84,8,0
1999,6,3,18,35,124.3,30.84,54.84,29.85,5,0
1999,6,3,18,40,105.7,30.71,55.1,,5,
1999,6,3,18,45,93.1,30.5,56.17,29.88,5,0
1999,6,3,18,50,77.8,30.38,57.47,,5,
1999,6,3,18,55,62.35,30.26,59.22,29.89,6,0
1999,6,3,19,0,49.17,30.03,61.03,,6,
1999,6,3,19,5,35.01,29.85,62.69,,6,
1999,6,3,19,10,16.6,29.65,63.67,29.9,7,0
1999,6,3,19,15,11.66,29.53,64.76,,10,
1999,6,3,19,20,8.05,29.38,65.18,29.91,9,0
1999,6,3,19,25,5.73,29.24,65.6,29.9,10,0
1999,6,3,19,30,3.28,29.12,66.19,29.89,11,0
1999,6,3,19,35,1.8,28.99,66.45,29.88,9,0
1999,6,3,19,40,1.16,28.85,67.08,29.85,6,0
1999,6,3,19,45,0.57,28.77,67.56,29.85,21,0
1999,6,3,19,50,0.42,28.68,67.85,29.85,16,T
1999,6,3,19,55,0.29,28.59,68.34,29.83,6,
1999,6,3,20,0,0.34,28.49,68.85,29.82,9,
1999,6,3,20,5,0.25,28.39,69.48,29.83,8,0
1999,6,3,20,10,0.27,28.29,70.1,29.81,9,0
1999,6,3,20,15,0.24,28.2,70.5,29.81,9,
1999,6,3,20,20,0.24,28.13,70.8,29.82,6,0
1999,6,3,20,25,0.23,28.05,70.9,29.83,5,0
1999,6,3,20,30,0.27,27.97,71,29.83,3,0
1999,6,3,20,35,0.24,27.9,71.3,29.81,7,0
1999,6,3,20,40,0.23,27.79,71.3,,,
1999,6,3,20,45,0.21,27.67,71.4,29.85,0,0
1999,6,3,20,50,0.19,27.59,71.1,,3,
1999,6,3,20,55,0.22,27.46,70.8,29.84,3,0
1999,6,3,21,0,0.17,27.37,70.8,29.82,0,0
1999,6,3,21,5,0.2,27.29,70.4,29.8,0,T
1999,6,3,21,10,0.17,27.21,69.96,,0,
1999,6,3,21,15,0.2,27.12,70.2,29.78,0,0.01
1999,6,3,21,20,0.18,26.99,71.1,29.78,0,T
1999,6,3,21,25,0.15,26.84,71.8,,0,
1999,6,3,21,30,0.15,26.72,72.9,29.8,0,T
1999,6,3,21,35,0.15,26.62,73.8,,0,
1999,6,3,21,40,0.11,26.49,74.8,29.81,0,0
1999,6,3,21,45,0.14,26.39,75.8,,0,
1999,6,3,21,50,0.13,26.32,76.6,,5,0
1999,6,3,21,55,0.11,26.26,77.4,29.83,3,0
1999,6,3,22,0,0.1,26.13,77.9,,5,
1999,6,3,22,5,0.1,26.02,78.6,,3,0.07
1999,6,3,22,10,0.11,25.88,79.1,,3,0.12
1999,6,3,22,15,0.11,25.78,79.7,,8,
1999,6,3,22,20,0.07,25.7,80.3,29.84,5,0.03
1999,6,3,22,25,0.09,25.67,80.8,,5,
1999,6,3,22,30,0.09,25.59,81.2,,9,
1999,6,3,22,35,0.09,25.48,82.1,29.82,5,
1999,6,3,22,40,0.07,25.47,82.5,,8,T
1999,6,3,22,45,0.09,25.46,83.1,29.81,9,
1999,6,3,22,50,0.06,25.43,83.4,29.78,0,
1999,6,3,22,55,0.05,25.38,83.8,29.77,6,
1999,6,3,23,0,0.05,25.32,84.3,29.77,15,0.02
1999,6,3,23,5,0.09,25.25,85,29.77,10,
1999,6,3,23,10,0.04,25.16,85.5,29.78,9,0
1999,6,3,23,15,0.06,25.08,86,29.78,16,0
1999,6,3,23,20,0.02,25.04,86.5,,10,
1999,6,3,23,25,0.06,24.98,87,29.79,5,0
1999,6,3,23,30,0.02,24.93,87.7,,5,
1999,6,3,23,35,0.05,24.89,88.1,29.78,3,0
1999,6,3,23,40,0.03,24.84,88.5,,3,
1999,6,3,23,45,0.05,24.79,88.9,29.79,9,0
1999,6,3,23,50,0.04,24.71,89.2,,,
1999,6,3,23,55,0.03,24.64,89.8,29.81,5,0
1999,6,4,0,0,0.01,24.58,90.6,,5,
1999,6,4,0,5,0.01,24.51,91.1,29.79,3,0
1999,6,4,0,10,0.04,24.46,91.7,,6,
1999,6,4,0,15,0.03,24.42,92,29.78,7,0
1999,6,4,0,20,0.02,24.36,92.5,29.78,3,0
1999,6,4,0,25,0.03,24.34,93,,3,
1999,6,4,0,30,0,24.34,93.3,29.79,3,0
1999,6,4,0,35,0.02,24.33,93.4,29.8,0,0
1999,6,4,0,40,0.02,24.34,93.8,29.83,3,0
1999,6,4,0,45,0.01,24.31,94.1,29.82,3,0
1999,6,4,0,50,0.02,24.3,94.3,29.83,10,0
1999,6,4,0,55,0.03,24.3,94.5,,10,
1999,6,4,1,0,0.03,24.27,94.7,,14,
1999,6,4,1,5,0.02,24.29,94.9,,11,
1999,6,4,1,10,0.03,24.25,94.8,29.83,10,0
1999,6,4,1,15,0.03,24.2,95.1,29.82,16,0
1999,6,4,1,20,0.03,24.15,95.4,29.82,16,0
1999,6,4,1,25,0.01,24.13,95.5,29.84,8,0
1999,6,4,1,30,0,24.13,95.7,29.8,10,0
1999,6,4,1,35,0.02,24.16,95.5,29.79,11,0
1999,6,4,1,40,0.02,24.16,95.4,29.78,10,0
1999,6,4,1,45,0.01,24.16,95.5,29.76,14,0
1999,6,4,1,50,0,24.19,95.5,29.75,10,0
1999,6,4,1,55,0.02,24.24,95.3,29.78,9,0
1999,6,4,2,0,0.03,24.27,95.4,29.76,13,0
1999,6,4,2,5,0,24.28,95.2,29.76,11,0
1999,6,4,2,10,0.02,24.34,95.2,29.78,9,0
1999,6,4,2,15,0.03,24.36,95.3,29.79,11,0
1999,6,4,2,20,0.02,24.4,95.1,,10,
1999,6,4,2,25,0.03,24.44,94.9,29.8,11,0
1999,6,4,2,30,0,24.43,94.3,,,
1999,6,4,2,35,0.01,24.42,93.8,29.83,8,0
1999,6,4,2,40,0,24.45,93.6,,11,
1999,6,4,2,45,0.01,24.44,93.3,29.81,14,0
1999,6,4,2,50,0,24.42,93,,10,
1999,6,4,2,55,0.03,24.44,92.7,29.81,11,0
1999,6,4,3,0,0.01,24.45,92.4,,11,
1999,6,4,3,5,0,24.47,92.3,,9,
1999,6,4,3,10,0.03,24.49,92.1,29.8,10,0
1999,6,4,3,15,0.01,24.47,92.2,,9,
1999,6,4,3,20,0.01,24.5,92.1,,8,
1999,6,4,3,25,0.01,24.53,91.9,29.8,7,0
1999,6,4,3,30,0.01,24.51,91.7,29.82,6,
1999,6,4,3,35,0.02,24.5,91.6,,6,0
1999,6,4,3,40,0,24.53,91.4,,6,
1999,6,4,3,45,0.01,24.54,91.5,,6,
1999,6,4,3,50,0.02,24.54,91.8,,7,
1999,6,4,3,55,0.02,24.57,92,29.85,6,0
1999,6,4,4,0,0.02,24.54,92.1,29.84,8,0
1999,6,4,4,5,0.01,24.54,92.3,,13,
1999,6,4,4,10,0,24.53,92.4,29.85,14,0
1999,6,4,4,15,0.01,24.57,92,,15,
1999,6,4,4,20,0.02,24.55,91.8,29.85,14,0
1999,6,4,4,25,0.01,24.53,92.1,,16,
1999,6,4,4,30,0.02,24.52,92,29.84,17,0
1999,6,4,4,35,0.02,24.49,92.3,,18,
1999,6,4,4,40,0.01,24.44,92.3,29.84,16,0
1999,6,4,4,45,0.01,24.43,92.5,29.86,11,0
1999,6,4,4,50,0,24.45,92.7,29.84,14,0
1999,6,4,4,55,0.01,24.45,92.9,29.82,10,0
1999,6,4,5,0,0,24.43,92.8,29.81,15,0
1999,6,4,5,5,0.02,24.41,93.1,29.8,15,0
1999,6,4,5,10,0.06,24.39,93.4,29.78,13,0
1999,6,4,5,15,0.18,24.4,93.7,29.79,11,0
1999,6,4,5,20,0.49,24.36,94.1,29.77,10,0
1999,6,4,5,25,0.93,24.33,94.7,29.79,13,0
1999,6,4,5,30,1.74,24.3,94.9,29.82,11,0
1999,6,4,5,35,3.38,24.26,95.1,29.85,13,0
1999,6,4,5,40,4.72,24.27,94.7,29.87,10,0
1999,6,4,5,45,7.21,24.27,95,,,
1999,6,4,5,50,14.19,24.25,95.3,29.89,9,0
1999,6,4,5,55,14.04,24.27,95.5,29.85,10,0
1999,6,4,6,0,19.69,24.25,95.4,29.85,10,0
1999,6,4,6,5,27.88,24.26,95.3,29.84,14,0
1999,6,4,6,10,28.35,24.3,95.1,,11,
1999,6,4,6,15,24.87,24.31,94.8,29.83,10,0
1999,6,4,6,20,33.88,24.26,95.2,29.83,9,0
1999,6,4,6,25,68.37,24.25,95.7,29.85,11,0
1999,6,4,6,30,58.2,24.28,95.6,29.85,14,0
1999,6,4,6,35,47.42,24.3,95.5,29.88,16,0
1999,6,4,6,40,68.67,24.33,95.4,29.87,15,0
1999,6,4,6,45,55.45,24.37,95,29.87,16,0
1999,6,4,6,50,92.3,24.43,94.7,29.85,17,0
1999,6,4,6,55,79.7,24.48,94.5,29.87,14,0
1999,6,4,7,0,120.2,24.58,94,29.84,10,0
1999,6,4,7,5,79.1,24.64,93.2,29.82,9,0
1999,6,4,7,10,142.7,24.66,93.1,29.82,9,0
1999,6,4,7,15,210.9,24.73,92.7,29.81,11,0
1999,6,4,7,20,198.6,24.88,91.7,29.79,11,0
1999,6,4,7,25,269.4,24.95,91.4,29.81,7,0
1999,6,4,7,30,433.1,25.12,90.3,29.81,10,0
1999,6,4,7,35,428.5,25.36,88.8,29.82,9,0
1999,6,4,7,40,385.6,25.51,87.5,29.85,11,0
1999,6,4,7,45,517.7,25.59,86.8,29.85,11,0
1999,6,4,7,50,536.1,25.87,84.6,29.87,7,0
1999,6,4,7,55,362.4,26.05,83.8,,,
1999,6,4,8,0,277,25.92,83.5,29.87,9,0
1999,6,4,8,5,225.3,25.85,84.9,29.84,9,0
1999,6,4,8,10,141.3,25.83,84.6,29.85,10,0
1999,6,4,8,15,264.4,25.82,83.9,,9,
1999,6,4,8,20,488.9,25.99,83.9,,10,
1999,6,4,8,25,445.4,26.37,82.6,29.84,11,0
1999,6,4,8,30,349.2,26.48,81.7,29.85,9,0
1999,6,4,8,35,176.8,26.33,81.9,29.86,8,0
1999,6,4,8,40,130,26.04,83.1,,8,
1999,6,4,8,45,145,25.9,84.4,29.87,6,0
1999,6,4,8,50,188.8,25.91,84.3,29.87,6,0
1999,6,4,8,55,206.9,25.93,84.5,29.89,7,0
1999,6,4,9,0,268.1,26.04,83.8,,10,
1999,6,4,9,5,606.8,26.28,82.7,29.9,9,0
1999,6,4,9,10,586.7,26.59,81,,8,
1999,6,4,9,15,610.6,26.83,80,29.9,10,0
1999,6,4,9,20,679.2,27.04,78.9,29.91,10,0
1999,6,4,9,25,747,27.37,77.3,29.91,9,0
1999,6,4,9,30,757,27.61,75.7,29.86,10,0
1999,6,4,9,35,827,27.71,74.8,29.84,13,0
1999,6,4,9,40,821,27.8,73.5,29.81,14,0
1999,6,4,9,45,484.6,28.24,71.8,29.79,14,0
1999,6,4,9,50,264.1,28.15,70.3,29.78,11,0
1999,6,4,9,55,575.3,27.85,70.4,29.78,8,0
1999,6,4,10,0,506.6,27.99,69.6,29.77,13,0
1999,6,4,10,5,773,28.08,68.72,29.77,9,0
1999,6,4,10,10,751,28.29,68.14,29.78,10,0
1999,6,4,10,15,609.7,28.55,67.87,29.79,13,0
1999,6,4,10,20,817,28.63,67.7,29.81,9,0
1999,6,4,10,25,823,28.78,66.68,,6,
1999,6,4,10,30,742,28.74,67.36,,,
1999,6,4,10,35,703,28.94,66.95,29.83,8,0
1999,6,4,10,40,762,28.9,67.56,29.8,10,0
1999,6,4,10,45,634.7,28.78,68.75,29.78,15,0
1999,6,4,10,50,880,28.85,68.32,,14,
1999,6,4,10,55,435.9,29.2,67.51,29.78,15,0
1999,6,4,11,0,234.1,28.93,68.06,,13,
1999,6,4,11,5,356,28.71,69.31,29.78,14,0
1999,6,4,11,10,903,28.65,70.2,,13,
1999,6,4,11,15,932,29.04,68.85,29.78,17,0
1999,6,4,11,20,858,29.36,66.89,29.8,9,0
1999,6,4,11,25,792,29.52,64.73,,15,
1999,6,4,11,30,773,29.65,64.15,29.78,13,0
1999,6,4,11,35,946,29.53,65.86,,17,
1999,6,4,11,40,758,29.61,65.36,29.8,16,0
1999,6,4,11,45,668.3,29.84,63.98,29.81,17,0
1999,6,4,11,50,864,29.88,62.82,29.8,15,0
1999,6,4,11,55,911,30.19,59.92,29.8,16,0
1999,6,4,12,0,910,30.54,57.44,29.82,14,0
1999,6,4,12,5,911,30.46,57.01,29.79,15,0
1999,6,4,12,10,910,30.57,57.87,29.76,17,0
1999,6,4,12,15,930,30.78,57.57,29.74,17,0
1999,6,4,12,20,956,30.42,58.52,29.73,18,0
1999,6,4,12,25,795,30.5,58.57,29.71,18,0
1999,6,4,12,30,734,30.72,57.67,29.72,14,0
1999,6,4,12,35,990,31,57.26,29.7,14,0
1999,6,4,12,40,1012,31.06,56.62,29.72,14,0
1999,6,4,12,45,994,31.31,55.8,29.74,14,0
1999,6,4,12,50,438.3,31.39,55.88,29.76,15,0
1999,6,4,12,55,644.9,31.2,56.15,29.77,14,0
1999,6,4,13,0,853,31.39,56.25,,14,
